time,priceUsd
1647763980000,41948.6890042758103866
1647764040000,41950.2906542955588605
1647764100000,41949.8801535452760948
1647764160000,41951.3324565452209002
1647764220000,41966.7397598562773932
1647764280000,41966.6096027819798680
1647764340000,41978.8667116167464433
1647764400000,41982.2801132830859802
1647764460000,41969.3444675967135317
1647764520000,41967.3728457176119629
1647764580000,41967.9312887371667836
1647764640000,41974.0613834490726983
1647764700000,41976.0760926965250210
1647764760000,41985.5904338881567908
1647764820000,41981.7781644399153404
1647764880000,41974.5382673254878145
1647764940000,41978.6880058086279690
1647765000000,41979.6169883704420866
1647765060000,41969.8736674852373277
1647765120000,41975.1079330332355717
1647765180000,41980.2584594328069083
1647765240000,41989.5616209539928838
1647765300000,41991.2555024578182243
1647765360000,41993.4880185078410817
1647765420000,41998.9172832232874034
1647765480000,42001.3186152547513633
1647765540000,41999.2393757980921188
1647765600000,41993.5175117001420691
1647765660000,41986.2920336572036211
1647765720000,41982.1102815348343254
1647765780000,41981.3119793384114957
1647765840000,41974.1059573733420953
1647765900000,41963.9207251859704237
1647765960000,41968.1653153854884933
1647766020000,41964.7384333764090721
1647766080000,41954.0831178981392489
1647766140000,41957.6484899396146876
1647766200000,41974.0877429719925977
1647766260000,41979.7638326918193744
1647766320000,41978.7632041162260799
1647766380000,41967.6616702355552595
1647766440000,41959.2611431141373738
1647766500000,41947.3514313328263385
1647766560000,41942.2916612551526183
1647766620000,41943.6739206045374266
1647766680000,41951.1662038099458389
1647766740000,41949.3788362058043580
1647766800000,41944.7254323314063680
1647766860000,41936.6812777354879596
1647766920000,41938.6819920491045632
1647766980000,41935.5295565117375536
1647767040000,41937.2679615243684936
1647767100000,41938.7469956680544694
1647767160000,41927.3650654398212214
1647767220000,41918.7043755906818441
1647767280000,41918.1080669388514931
1647767340000,41916.7798766348157974
1647767400000,41921.7202282900701661
1647767460000,41918.0650944935659659
1647767520000,41913.8947193552115472
1647767580000,41910.7627001504290089
1647767640000,41895.9862826882032282
1647767700000,41891.4350239533158074
1647767760000,41894.6508942076174174
1647767820000,41884.3667964444376664
1647767880000,41876.8306229579400462
1647767940000,41875.1398943447903025
1647768000000,41867.1207389233554591
1647768060000,41874.3060647811948240
1647768120000,41863.7304996469953286
1647768180000,41859.4502670199060838
1647768240000,41862.6643592655767279
1647768300000,41860.0352802777387279
1647768360000,41849.4226185698074772
1647768420000,41832.0073696283484537
1647768480000,41811.9165192063361635
1647768540000,41770.6601650892721880
1647768600000,41767.1702571570173813
1647768660000,41754.4913788363881875
1647768720000,41732.1768587399225636
1647768780000,41772.8059136822639436
1647768840000,41782.4487654087689378
1647768900000,41786.6649679049546576
1647768960000,41788.3768057665089299
1647769020000,41799.6563490227095967
1647769080000,41804.4059603700737632
1647769140000,41804.7168015113421205
1647769200000,41824.3015360127779784
1647769260000,41832.2433319389049015
1647769320000,41821.8780405299524664
1647769380000,41824.3689839578032291
1647769440000,41838.3182879637357582
1647769500000,41843.8689727511288718
1647769560000,41837.1638595223952278
1647769620000,41823.7644301695188140
1647769680000,41809.5880972558906115
1647769740000,41803.1170405921610444
1647769800000,41800.9611867126611596
1647769860000,41800.4121011782839534
1647769920000,41805.4738872595526740
1647769980000,41821.8226654242829184
1647770040000,41823.9025579418338423
1647770100000,41831.0000655953706845
1647770160000,41835.5456050276996370
1647770220000,41843.4996294948147775
1647770280000,41845.1386404497794686
1647770340000,41842.1205636843987280
1647770400000,41852.4240112708949675
1647770460000,41859.9466685649096744
1647770520000,41854.0683049650953227
1647770580000,41826.0553466954794497
1647770640000,41810.1047312591089421
1647770700000,41808.4771950881845506
1647770760000,41808.3724206403899250
1647770820000,41808.5229985321504317
1647770880000,41807.0531361235338446
1647770940000,41799.3979048495489045
1647771000000,41789.6109291335966144
1647771060000,41787.5696644719041782
1647771120000,41782.4569587210147462
1647771180000,41796.0482678902831086
1647771240000,41803.8991174865040295
1647771300000,41781.6900962606303043
1647771360000,41768.4286684113079562
1647771420000,41760.3491386518677835
1647771480000,41763.5201332768613062
1647771540000,41758.8374763055902434
1647771600000,41775.6422758076302611
1647771660000,41790.3303704796809095
1647771720000,41793.7991822438482589
1647771780000,41797.0471252400129467
1647771840000,41796.7093236622577410
1647771900000,41784.6845373357072205
1647771960000,41779.3472038418869316
1647772020000,41780.0586325501875032
1647772080000,41781.5643897670270562
1647772140000,41779.3618092396794657
1647772200000,41784.8210016145479853
1647772260000,41801.6742782757030985
1647772320000,41811.8547289592790867
1647772380000,41819.2012530539989289
1647772440000,41823.4915275963559772
1647772500000,41829.2989604298441477
1647772560000,41827.1404276589581538
1647772620000,41834.7317094690774711
1647772680000,41842.7535978782310659
1647772740000,41846.3692010919651804
1647772800000,41860.1240031699444106
1647772860000,41874.3960802802811930
1647772920000,41876.8939521135759997
1647772980000,41881.6189785201431516
1647773040000,41868.7934889223511431
1647773100000,41866.6222199480032728
1647773160000,41865.1637239389615139
1647773220000,41855.4646238941813760
1647773280000,41851.1336929460462963
1647773340000,41859.5531230298779376
1647773400000,41870.3293542403196855
1647773460000,41872.2814809482234121
1647773520000,41871.8199832132669070
1647773580000,41871.3191157234003571
1647773640000,41859.3522591414029102
1647773700000,41849.2505965618309067
1647773760000,41841.8071415379738717
1647773820000,41844.4670572963189233
1647773880000,41844.2473827938618296
1647773940000,41841.2255928959694957
1647774000000,41840.0794835807428764
1647774060000,41833.7082440687824897
1647774120000,41818.0864436470294651
1647774180000,41811.1589409561594666
1647774240000,41817.8252327334874297
1647774300000,41832.7126948199471138
1647774360000,41839.4437673634592204
1647774420000,41838.9701233419895048
1647774480000,41848.4156003531860114
1647774540000,41848.1083365326798371
1647774600000,41839.8959075482910762
1647774660000,41827.1689474214208376
1647774720000,41816.3434837508782608
1647774780000,41814.9828395941497194
1647774840000,41806.9792510677189953
1647774900000,41810.5506038228871134
1647774960000,41806.0070070990403558
1647775020000,41783.6072243741502675
1647775080000,41777.3846630460578280
1647775140000,41783.6639587286617820
1647775200000,41808.7580438260087647
1647775260000,41810.8319853451412172
1647775320000,41815.0336267226787899
1647775380000,41825.1949965453308337
1647775440000,41832.9267570497435811
1647775500000,41822.0680318300744467
1647775560000,41822.4686634492093191
1647775620000,41825.3112937115113949
1647775680000,41812.5815430697851112
1647775740000,41815.0311554689583666
1647775800000,41812.7746196381300888
1647775860000,41773.4101153306025246
1647775920000,41759.5598490003734348
1647775980000,41748.3680862823047232
1647776040000,41741.6326101605291104
1647776100000,41732.8431494771412456
1647776160000,41751.7727071997391493
1647776220000,41758.1474378647623893
1647776280000,41762.3852026677595987
1647776340000,41765.7924033819372950
1647776400000,41759.4973925340646551
1647776460000,41757.7911471373702494
1647776520000,41745.0658280691795736
1647776580000,41739.9690402267890163
1647776640000,41740.1813690361085606
1647776700000,41738.3898134845470354
1647776760000,41740.9399626330390938
1647776820000,41762.7348983656475452
1647776880000,41764.4728396966426837
1647776940000,41766.4591566868303429
1647777000000,41739.0678965358895784
1647777060000,41722.1055421015013049
1647777120000,41721.9578178767094520
1647777180000,41726.4101867325103970
1647777240000,41729.3474961617099952
1647777300000,41729.0555861241541848
1647777360000,41704.3807959024492710
1647777420000,41688.5359327696696219
1647777480000,41694.8376727480040196
1647777540000,41670.2909578071670242
1647777600000,41654.8563577228884578
1647777660000,41658.2590556790830976
1647777720000,41569.5614341325180025
1647777780000,41552.1721121822780100
1647777840000,41556.9146965348176612
1647777900000,41548.6207414887015333
1647777960000,41535.5574789661407885
1647778020000,41500.3293208151228963
1647778080000,41479.6260258247026786
1647778140000,41516.3114925740459948
1647778200000,41519.7171107376325196
1647778260000,41506.5039719122840231
1647778320000,41482.6964505877445785
1647778380000,41492.2921392415696350
1647778440000,41494.2789084381726263
1647778500000,41492.9013075700584922
1647778560000,41485.7978489662130349
1647778620000,41524.8144914006185603
1647778680000,41529.6180267436082126
1647778740000,41530.1492795237251004
1647778800000,41521.9730634492151902
1647778860000,41524.2992710795280696
1647778920000,41536.9977290851167572
1647778980000,41550.0052412716668445
1647779040000,41561.8827283764569456
1647779100000,41563.0254837729222640
1647779160000,41556.2031528406000739
1647779220000,41580.2774992036099696
1647779280000,41601.4682812860443897
1647779340000,41612.2159217692625823
1647779400000,41591.0929355538257986
1647779460000,41572.3753669416081991
1647779520000,41573.5149143670408184
1647779580000,41597.8294357920478843
1647779640000,41648.0702423329321688
1647779700000,41671.7967746414613824
1647779760000,41675.1446276269545933
1647779820000,41682.6371853760387421
1647779880000,41666.1407131517469648
1647779940000,41661.9437516100885146
1647780000000,41677.0187310933551628
1647780060000,41683.2218555365307416
1647780120000,41704.4413146774506160
1647780180000,41721.1032603065349737
1647780240000,41725.7130404391897352
1647780300000,41736.8852394333166571
1647780360000,41738.3106129959514052
1647780420000,41737.2592207295126751
1647780480000,41727.1953024717835492
1647780540000,41713.9961140191926542
1647780600000,41721.0166935149162735
1647780660000,41714.9643283842998302
1647780720000,41717.9337588977358681
1647780780000,41729.6092013386415361
1647780840000,41735.0032886146109563
1647780900000,41726.1344321270946470
1647780960000,41712.6035093640326973
1647781020000,41709.7987686640480010
1647781080000,41725.7142138406658204
1647781140000,41720.4681857331512888
1647781200000,41708.3361927423516041
1647781260000,41713.1225977834192546
1647781320000,41721.1686296757252486
1647781380000,41722.3653752710788652
1647781440000,41714.6698085142000032
1647781500000,41704.8074611353891321
1647781560000,41695.5727854909144327
1647781620000,41676.0989933648276822
1647781680000,41669.2611706321198102
1647781740000,41705.1762513173527676
1647781800000,41708.6463187111041130
1647781860000,41697.6254335998487994
1647781920000,41686.7917691997014532
1647781980000,41654.0927003086867213
1647782040000,41634.6577887798081952
1647782100000,41639.6139982773162343
1647782160000,41647.0098954266708587
1647782220000,41644.8341790146596378
1647782280000,41624.5262742647717986
1647782340000,41600.5606149269240738
1647782400000,41598.0821443922197815
1647782460000,41600.8990047337545722
1647782520000,41599.5974129561605368
1647782580000,41582.0863751723674267
1647782640000,41579.1412583001587421
1647782700000,41593.9768935286798749
1647782760000,41582.9184662086239448
1647782820000,41562.4185358724861845
1647782880000,41582.8619682001165393
1647782940000,41584.7555333570427505
1647783000000,41578.3543457873119553
1647783060000,41566.0400078899191074
1647783120000,41589.5216938275036908
1647783180000,41610.8274716114891025
1647783240000,41602.3779087340430485
1647783300000,41596.4864078203425539
1647783360000,41581.8867951813258357
1647783420000,41568.3822005642247373
1647783480000,41555.9022150464991018
1647783540000,41542.5521397027068649
1647783600000,41528.9902360337932834
1647783660000,41558.8555231847601375
1647783720000,41585.1026319058941328
1647783780000,41604.3567756719829811
1647783840000,41607.1376990635903380
1647783900000,41608.1555906350119909
1647783960000,41618.3925118293007153
1647784020000,41618.4877446755059304
1647784080000,41621.4849671819340911
1647784140000,41628.1451048580470256
1647784200000,41620.7144753618963620
1647784260000,41609.0064404905078647
1647784320000,41594.7713258664678195
1647784380000,41576.0516854067429387
1647784440000,41583.3632255732508595
1647784500000,41585.8906904250749784
1647784560000,41574.6041926852568367
1647784620000,41554.9807713007518004
1647784680000,41557.6515656309713851
1647784740000,41546.1964582173173683
1647784800000,41545.5720933989410560
1647784860000,41539.5553252507487387
1647784920000,41532.1767114844798779
1647784980000,41567.8096414720217294
1647785040000,41618.6658196976512823
1647785100000,41610.7096679875194271
1647785160000,41564.8986167037108666
1647785220000,41560.1325511495556050
1647785280000,41599.2336017600128668
1647785340000,41601.7076255955563152
1647785400000,41615.8254870700674778
1647785460000,41617.7806737594393083
1647785520000,41615.9835962337907736
1647785580000,41622.1976474131197238
1647785640000,41620.3140367652868210
1647785700000,41615.5847034827906859
1647785760000,41622.6899359894192816
1647785820000,41630.3928122193805144
1647785880000,41639.3245996572751846
1647785940000,41633.9785646370449805
1647786000000,41645.2403894043933888
1647786060000,41649.0957438709099207
1647786120000,41634.6196807817488724
1647786180000,41628.3504193216907765
1647786240000,41631.2592575345515929
1647786300000,41630.5229989494760482
1647786360000,41624.2306206967560201
1647786420000,41618.6626459022200262
1647786480000,41606.0336660558108658
1647786540000,41599.2677477318186488
1647786600000,41600.5962044017250301
1647786660000,41592.1058098436509373
1647786720000,41587.2169022985382623
1647786780000,41588.7199532025835117
1647786840000,41590.9662836632425206
1647786900000,41581.9296099036116494
1647786960000,41575.2558319860951231
1647787020000,41577.5718821349701188
1647787080000,41575.0387433717552981
1647787140000,41574.0004962791753478
1647787200000,41575.0173691872590561
1647787260000,41574.7414389626786816
1647787320000,41556.4466115858026674
1647787380000,41530.5192627684676578
1647787440000,41515.4017163575024491
1647787500000,41499.2171295733163169
1647787560000,41499.2844639006923466
1647787620000,41523.3611577201952906
1647787680000,41516.5303856045354706
1647787740000,41524.1529559333746406
1647787800000,41530.6098103393741414
1647787860000,41524.7908756435910170
1647787920000,41500.1998589868436308
1647787980000,41503.4933709227929562
1647788040000,41510.3395656635689745
1647788100000,41506.4518869310204667
1647788160000,41492.3176861431576758
1647788220000,41474.7422698404226196
1647788280000,41454.3862657235352442
1647788340000,41454.2882357983066942
1647788400000,41458.0608363495187883
1647788460000,41464.3049134207793802
1647788520000,41473.6243955460584904
1647788580000,41494.8539965327686378
1647788640000,41501.1899170490001224
1647788700000,41484.0987855336171096
1647788760000,41467.7234224616535901
1647788820000,41484.4515574828355802
1647788880000,41490.5634810966918292
1647788940000,41500.8593192030062088
1647789000000,41515.8250963180453645
1647789060000,41520.1338248152645966
1647789120000,41532.9564802963878136
1647789180000,41547.4890315872828443
1647789240000,41559.9707062983830857
1647789300000,41568.8962764375728987
1647789360000,41564.6504255513190731
1647789420000,41589.3741969199946211
1647789480000,41587.1029226961161704
1647789540000,41563.4348305384317239
1647789600000,41554.0948659385375498
1647789660000,41547.7558131236547972
1647789720000,41540.6236706131419366
1647789780000,41513.7833950415098245
1647789840000,41495.6358266365643403
1647789900000,41492.7474444659180848
1647789960000,41487.1716892632741134
1647790020000,41452.7683127867506439
1647790080000,41440.0987408540388784
1647790140000,41437.3379221681796829
1647790200000,41472.9053672624472847
1647790260000,41447.5180321833420567
1647790320000,41431.3501821389190630
1647790380000,41404.8843770493901828
1647790440000,41410.2117707811816550
1647790500000,41402.9763416738772197
1647790560000,41392.2829976060715058
1647790620000,41383.5523896692455297
1647790680000,41393.6458754549762183
1647790740000,41390.6723234546600044
1647790800000,41391.5848086429972566
1647790860000,41394.1367904908145293
1647790920000,41389.6303196058398455
1647790980000,41382.1702642459208851
1647791040000,41382.2441806533243327
1647791100000,41383.0999220174712236
1647791160000,41386.4603159110351622
1647791220000,41400.8874449992010125
1647791280000,41409.1140448314802556
1647791340000,41396.6323563436636906
1647791400000,41382.6008451673879474
1647791460000,41357.0186757325849514
1647791520000,41366.6335139248024262
1647791580000,41389.7446439225583777
1647791640000,41414.6661031957067302
1647791700000,41420.7680166388572760
1647791760000,41423.3199497536939505
1647791820000,41422.4296894236382223
1647791880000,41420.8862090925396047
1647791940000,41422.2377791053258744
1647792000000,41414.3448965527019917
1647792060000,41391.8605257753386150
1647792120000,41371.7283654970164488
1647792180000,41371.1860129472060500
1647792240000,41367.1382717966221961
1647792300000,41347.7277154334002014
1647792360000,41319.8988683085935820
1647792420000,41332.9612439441691772
1647792480000,41357.8641072194151411
1647792540000,41382.9095962552093976
1647792600000,41407.9508265885790703
1647792660000,41404.1143415396790004
1647792720000,41409.0503840022020717
1647792780000,41426.9628831797667765
1647792840000,41426.9720908834342955
1647792900000,41446.0571754647383517
1647792960000,41463.2493684105383513
1647793020000,41474.1940669501462083
1647793080000,41495.5017898199476688
1647793140000,41500.4939842965891191
1647793200000,41518.4762663649875958
1647793260000,41495.4274914479732461
1647793320000,41462.0476015308124349
1647793380000,41452.8082181767570787
1647793440000,41435.9081318356433411
1647793500000,41416.0249188850423645
1647793560000,41418.2157536167906237
1647793620000,41429.7298703830910366
1647793680000,41441.8411844338717676
1647793740000,41432.6224156195889319
1647793800000,41443.3655779355623565
1647793860000,41448.8043676370977837
1647793920000,41461.1542464635186740
1647793980000,41469.7132178598913977
1647794040000,41476.3679670440195817
1647794100000,41470.8518961483781521
1647794160000,41466.1501594337670527
1647794220000,41472.4921175205223816
1647794280000,41468.7271592588152089
1647794340000,41465.7565167692872644
1647794400000,41475.3783448557104756
1647794460000,41458.7203148060108420
1647794520000,41442.9629041033868514
1647794580000,41417.5941617087311057
1647794640000,41402.2436866792840041
1647794700000,41380.0648496389528227
1647794760000,41419.7440346785657817
1647794820000,41413.0294833775110281
1647794880000,41412.0427668841744849
1647794940000,41419.5340901373759795
1647795000000,41426.8490633397859326
1647795060000,41430.7207587945700172
1647795120000,41436.1006359655101035
